"sys1","sys2","sys3","sys4","sys5","sys6","sys7","sys8","sys9","sys10","sys11","sys12","sys13","sys14","sys15","sys16","sys17","sys18","sys19","sys20","sys21","sys22","sys23","sys24","sys25","sys26","sys27","sys28","sys29","sys30","sys31","sys32","sys33","sys34","sys35","sys36","sys37","sys38","sys39","sys40","sys41","sys42","sys43","sys44","sys45","sys46","sys47","sys48","sys49","sys50","sys51","sys52","sys53","sys54","sys55","sys56","sys57","sys58","sys59","sys60","sys61","sys62","sys63","sys64","sys65","sys66","sys67","sys68","sys69","sys70","sys71","sys72","sys73","sys74","sys75","sys76","sys77","sys78","sys79","sys80","sys81","sys82","sys83","sys84","sys85","sys86","sys87","sys88","sys89","sys90","sys91"
0.4,0.4,0.3908,0.3217,0.4383,0.3083,0.6941,0.21,0.21,0.21,0.21,0.5663,0.6153,0.7392,0.4849,0.6027,0.5437,0.5651,0.744,0.4646,0.1217,0.5672,0.5157,0.5418,0.5358,0.5134,0.5418,0.38,0.38,0.1,0.1,0.4417,0.1856,0.0397,0.26,0.1605,0.3348,0.1605,0.4451,0.4659,0.4813,0.4481,0.4731,0.6556,0.6556,0.5771,0.6027,0.6027,0.6061,0.6801,0.4,0.07,0.1809,0.2542,0.3019,0.2267,0.2267,0.2267,0.2267,0.2267,0.2302,0,0.1676,0,0.3058,0.4578,0.5145,0.2685,0.2201,0.3758,0.3431,0.3431,0.4652,0.4739,0.716,0.7852,0.2112,0.5202,0.5881,0.5894,0.6357,0.5792,0.6643,0.1009,0.6962,0.564,0.549,0.5383,0.4407,0.4,0
0,0,0.01,0.3133,0.5547,0.5071,0.2021,0.3683,0.3451,0.3484,0.3126,0.4711,0.313,0.4377,0.42,0.172,0.3987,0.3934,0.1847,0.1643,0.0049,0.1913,0.1381,0.6825,0.6841,0.665,0.6775,0,0,0,0,0.0013,0.0219,0.0201,0,0.0316,0.0274,0.0305,0.5,0.3412,0.3312,0.2809,0.027,0.3353,0.125,0.265,0.5757,0.5703,0.5629,0.6352,0,0,0,0,0.0625,0.6399,0.6406,0.6419,0.5209,0.6499,0.2268,0.3607,0.2313,0.3807,0.2281,0.0968,0.1271,0.1439,0.2201,0.4848,0.2362,0.3615,0.4722,0.0266,0.0317,0.0292,0.019,0.0285,0.4057,0.2599,0.3244,0.2753,0.291,0.4436,0.467,0.3614,0.0297,0.0056,0.0032,0,0.0014
0.0288,0.0305,0.0146,0.8939,0.8788,0.8831,0.4218,0.8214,0.8289,0.8289,0.8466,0.5499,0.8551,0.837,0.8917,0.9924,0.9842,0.9403,0.7016,0.6863,0.0023,0.6843,0.574,0.9091,0.9091,0.9091,0.9091,0,0,0,0,0.0319,0.2217,0.1378,0.013,0.0239,0.0253,0.0192,0.6431,0.6572,0.6537,0.6114,0.0038,0.697,0.8639,0.8038,0.8133,0.7751,0.7769,0.9491,0.0485,0.005,0.0065,0.4667,0.3478,0.5045,0.5788,0.6554,0.8244,0.5301,0.6922,0.8717,0.6922,0.8717,0.8717,0.5255,0.4694,0.5245,0.5948,0.9716,0.9654,0.9679,0.9596,0.0337,0.1061,0.1061,0.0501,0.067,0.8497,0.8142,0.8369,0.9336,0.7538,0.5462,0.7508,0.6176,0.0458,0.0399,0.0875,0.0551,0.173
0.3744,0.4182,0.0629,0.047,0.0586,0.1188,0.1166,0.041,0.0329,0.0329,0.0285,0.4708,0.3265,0.4898,0.3028,0.3586,0.2853,0.2901,0.5699,0.5383,0.2217,0.5195,0.5015,0.4034,0.4045,0.4065,0.4031,0.125,0.25,0.25,0.25,0.0687,0.0029,0.0054,0.125,0.1818,0.2045,0.1818,0.5425,0.2198,0.2374,0.4054,0.1387,0.5214,0.4952,0.1953,0.5077,0.4589,0.4981,0.4538,0.1708,0.2202,0.2458,0.0096,0.0074,0.3309,0.1924,0.1924,0.1924,0.5046,0.4524,0.2801,0.4583,0.2801,0.2759,0.1828,0.1863,0.1488,0.1882,0.2552,0.0998,0.1871,0.1981,0.5351,0.1875,0.2219,0.5072,0.5213,0.0211,0.0193,0.0184,0.022,0.1055,0.2156,0.4155,0.3079,0.3152,0.2734,0.1212,0.4182,0.0222
0,0,0,0.8333,1,0.3095,0.4167,0.1625,0.1339,0.1548,0.1125,0.0303,0.0538,0.028,0.5,1,0.6667,0.6667,1,1,0.0314,1,1,1,0.8333,0.75,1,0.0714,0,0,0,0.0106,0.0688,0.0437,0.125,0.1178,0.1917,0.1178,1,0.625,0.625,0.8333,0.0068,0.45,0.6111,0.2667,1,1,1,1,0,0,0,0,0.0406,1,1,1,1,1,1,1,1,1,1,0.2917,0.2429,0.3095,0.3095,1,0.45,0.75,1,0.131,0.1667,0.1667,0.119,0.1667,0.5833,0.6,0.6,0.5909,0.1394,0.2167,0.4167,0.6111,0.1556,0.0928,0.15,0,0.0625
0.2052,0.2701,0.0968,0.2282,0.3416,0.3263,0.1262,0.4986,0.4814,0.4804,0.4272,0.3491,0.4739,0.3455,0.3101,0.418,0.2968,0.2947,0.4518,0.4862,0.031,0.5206,0.3849,0.542,0.5408,0.5045,0.555,0.0095,0.1532,0.1151,0.1151,0.1352,0.1217,0.0916,0.1299,0.2493,0.3272,0.2248,0.3558,0.3649,0.3664,0.3234,0.0505,0.3975,0.3615,0.263,0.3164,0.3333,0.341,0.3669,0.1436,0.0703,0.0707,0.0076,0.1444,0.4644,0.4732,0.4668,0.3758,0.5525,0.5061,0.5008,0.478,0.438,0.4995,0.1783,0.2078,0.1909,0.2365,0.3513,0.2861,0.3937,0.3698,0.3898,0.0894,0.1914,0.237,0.3334,0.2998,0.3116,0.3281,0.312,0.1471,0.0728,0.3122,0.2724,0.3364,0.2733,0.1452,0.1968,0.0172
0.2005,0.1473,0.0548,0.1643,0.1068,0.1541,0.1395,0.0947,0.0864,0.0866,0.0714,0.6216,0.5275,0.5002,0.5233,0.391,0.4243,0.3816,0.5147,0.5025,0.3068,0.4915,0.448,0.5687,0.5666,0.541,0.5742,0,0.1178,0,0.1224,0.0238,8e-04,0.0131,0.069,0.152,0.2621,0.2571,0.4575,0.4672,0.5083,0.5426,0.2677,0.3466,0.1126,0.4377,0.768,0.762,0.7443,0.7747,0.1637,0.1379,0.1379,5e-04,0.0035,0.4411,0.2487,0.2487,0.1645,0.2954,0.1314,0.1132,0.1415,0.1097,0.1026,0.3726,0.4126,0.3073,0.1504,0.3781,0.2856,0.4049,0.404,0.405,0.1585,0.2441,0.0375,0.3347,0.2976,0.2931,0.2763,0.2584,0.3467,0.2051,0.4575,0.2102,0.2215,0.2937,0.1004,0.2197,0.2151
0.1747,0.1204,0.089,0.447,0.3427,0.369,0.271,0.4211,0.4244,0.4244,0.4034,0.5173,0.4641,0.5596,0.5093,0.5259,0.5166,0.5516,0.4878,0.4816,0.0902,0.4737,0.4311,0.6113,0.6117,0.5875,0.614,0.1576,0.0912,0.0189,0.0566,0.1035,0.317,0.3132,0.0889,0.2202,0.2588,0.2202,0.658,0.5808,0.5883,0.6013,0.0962,0.1576,0.0189,0.4492,0.5587,0.558,0.6205,0.5558,0.0704,0.073,0.121,0.2368,0.3138,0.5161,0.4648,0.4648,0.4648,0.5465,0.3823,0.506,0.3774,0.4522,0.5153,0.326,0.3651,0.3092,0.257,0.3409,0.1548,0.2375,0.3464,0.2553,0.0333,0.0362,0.2136,0.226,0.2566,0.265,0.2659,0.2749,0.2937,0.2542,0.46,0.3156,0.2989,0.3145,0.2334,0.1204,0.1415
0.2733,0.1352,0.0316,0.0568,0.1684,0.0552,0.1575,0.1366,0.0845,0.0853,0.0449,0.8139,0.7666,0.8345,0.3181,0.5956,0.3255,0.2936,0.5066,0.4696,0.4381,0.4199,0.4253,0.8695,0.8319,0.8143,0.8695,0.0185,0.1528,0.1815,0.1667,0.0297,0,0,0.3603,0.2427,0.3776,0.3047,0.5325,0.2632,0.3329,0.2679,0.0418,0.6979,0.5858,0.5887,0.7577,0.729,0.7525,0.7816,0.2477,0.2587,0.3102,0.0019,0.001,0.7459,0.7737,0.7529,0.2524,0.7882,0.4434,0.7399,0.4648,0.7179,0.7394,0.0557,0.0962,0.1404,0.242,0.6417,0.4864,0.5612,0.622,0.2516,0.1815,0.2614,0.3439,0.2477,0.0647,0.1423,0.0486,0.0493,0.1308,0.0956,0.4098,0.4317,0.4348,0.3432,0.175,0.1932,0.0305
0.0312,0.0312,0.0248,0.1902,0.3131,0.234,0.2176,0.2403,0.2041,0.2038,0.1381,0.1906,0.458,0.4823,0.1208,0.3747,0.1506,0.1832,0.6299,0.6764,0.1019,0.6268,0.6075,0.8251,0.7995,0.8375,0.8285,0,0.0625,0,0,0.0229,0.01,0.0246,0,0.099,0.1871,0.0987,0.7284,0.6134,0.6193,0.5654,0.1076,0.067,0.1243,0.2601,0.5728,0.7248,0.5163,0.6873,0.1953,0.0104,0.1224,0.0022,0.0023,0.4691,0.4267,0.4241,0.3706,0.5166,0.3916,0.2987,0.3978,0.3132,0.3048,0.4048,0.4832,0.4514,0.4631,0.227,0.2219,0.2286,0.2342,0.1468,0.0625,0.0312,0.1745,0.1516,0.1167,0.1281,0.2557,0.1596,0.2966,0.042,0.5142,0.314,0.2147,0.1579,0.0303,0.025,0.0042
0.0833,0.0833,0.05,0.1944,0.4167,0.094,0.1,0.125,0.0714,0.0714,0.0385,0.4167,0.25,0.25,0.4167,0.7,0.4167,0.4167,0.25,0.25,0.006,0.25,0.25,0.2763,0.29,0.3026,0.2823,0,0.25,0.1667,0.25,0.05,0,0,0.1667,0.0312,0.1,0.0294,0.3269,0.2083,0.2083,0.3667,0.0051,0.5,0.5,0.1,0.2917,0.2917,0.225,0.2111,0.25,0.125,0.125,0.0167,0.0238,0.25,0.25,0.25,0.1,0.5,0.5,0.2604,0.5,0.1816,0.1783,0.0227,0.0385,0.0227,0.076,0.8333,0.4167,0.5833,0.5833,0.125,0.25,0.25,0.05,0.5,0.0714,0.2361,0.2381,0.0648,0.0227,0.0063,0.1667,0.1,0.0619,0.2051,0.2885,0.05,0.0067
0.1323,0.1111,0.0152,0.429,0.4065,0.3615,0.3033,0.3783,0.3684,0.3786,0.2929,0.467,0.4768,0.4697,0.6336,0.748,0.6858,0.7256,0.6947,0.6912,0.3135,0.6523,0.4346,0.5792,0.4789,0.5742,0.5646,0.0074,0.0741,0.0741,0.037,0.0081,0.0244,0.0352,0.0593,0.1265,0.1671,0.1347,0.6806,0.4658,0.4925,0.4464,0.059,0.5822,0.561,0.4799,0.6194,0.6264,0.5551,0.389,0.1241,0.1564,0.1698,0.0028,0.0454,0.5723,0.5355,0.5281,0.5213,0.5965,0.5019,0.5712,0.4961,0.5696,0.5941,0.2866,0.2994,0.3111,0.2875,0.6789,0.5371,0.5599,0.6685,0.277,0.0185,0.037,0.2806,0.2892,0.176,0.1678,0.1834,0.2093,0.4626,0.1874,0.6144,0.5216,0.2138,0.1784,0.1831,0.0827,0.0195
0,0,0.0019,0.0651,0.026,0.0988,0.1319,0.4861,0.2892,0.2892,0.2124,0.6905,0.3873,0.4306,0.1143,0.3994,0.1004,0.1437,0.1597,0.1555,0.0046,0.1478,0.1083,0.5384,0.6357,0.7917,0.2875,0,0,0,0,0.0019,0.0444,0.1801,0,0.0223,0.0752,0.0157,0.5286,0.3093,0.3073,0.3179,0.0019,0.2616,0.2103,0.2865,0.5078,0.5078,0.4583,0.3616,0,0,0,0.2639,0.1186,0.4531,0.2132,0.2282,0.1415,0.3898,0.2355,0.1536,0.2412,0.1437,0.1359,0.1006,0.1264,0.12,0.0922,0.1627,0.0995,0.1305,0.1618,0.0457,0,0,0.0145,0.0415,0.2093,0.2061,0.1942,0.2422,0.2477,0.2357,0.7323,0.9167,0.0057,0.0067,0.0064,0.1667,0.0981
0.093,0.093,0.1396,0.2367,0.2656,0.186,0.5769,0.1933,0.2023,0.2023,0.2074,0.376,0.1599,0.1599,0.4174,0.3669,0.3669,0.3919,0.4285,0.4446,0.2481,0.4893,0.4568,0.4021,0.4225,0.4702,0.4005,0.1163,0.093,0.0698,0.0465,0.1376,0.0504,0.0866,0.1163,0.1426,0.1833,0.1426,0.3331,0.3222,0.3287,0.3257,0.1386,0.1655,0.1323,0.1347,0.4597,0.4627,0.4634,0.507,0.1163,0.186,0.2326,0.1032,0.1186,0.3559,0.3328,0.3328,0.3328,0.3536,0.4413,0.5371,0.4445,0.1599,0.6029,0.2599,0.3044,0.2808,0.2849,0.5661,0.2111,0.0203,0.0574,0.5585,0.0233,0.0465,0.3083,0.4164,0.194,0.2613,0.2786,0.2114,0.3511,0.2522,0.3814,0.4734,0.2221,0.2627,0.1973,0.093,0
0.4196,0.4027,0.1507,0.2819,0.2654,0.3287,0.2917,0.2876,0.2454,0.2394,0.2005,0.3463,0.5105,0.453,0.3568,0.461,0.3514,0.3401,0.5513,0.514,0.4404,0.5191,0.5195,0.4839,0.5207,0.6154,0.5256,0.0606,0.1152,0.0303,0.0303,0.1812,0.003,0.0057,0.1225,0.3291,0.3936,0.3068,0.6354,0.5635,0.6212,0.5976,0.1624,0.4026,0.4289,0.2123,0.4538,0.4539,0.5226,0.4567,0.3601,0.0606,0.3593,0.0557,0.0495,0.5835,0.5715,0.5845,0.4462,0.6656,0.5839,0.537,0.5542,0.5201,0.5778,0.3776,0.4145,0.3776,0.3862,0.3786,0.3006,0.368,0.3656,0.5534,0.0975,0.1588,0.4803,0.4802,0.2768,0.2763,0.2813,0.2475,0.2669,0.1554,0.4034,0.3301,0.4015,0.5418,0.3476,0.4027,0.0738
0.528,0.4916,0.281,0.1999,0.1525,0.2207,0.4605,0.2351,0.1917,0.1918,0.1342,0.3819,0.3915,0.3945,0.2704,0.352,0.2725,0.2708,0.5676,0.6291,0.5154,0.621,0.578,0.5702,0.6195,0.6679,0.6142,0.0083,0.1667,0.2,0.2786,0.2634,0.0137,0.0367,0.1419,0.3981,0.4604,0.4083,0.6705,0.4823,0.4976,0.5027,0.2968,0.2371,0.1363,0.3509,0.6294,0.6322,0.6254,0.638,0.5265,0.2553,0.5486,3e-04,0,0.4182,0.2361,0.2361,0.1936,0.5818,0.5782,0.5271,0.5787,0.5523,0.5799,0.2014,0.255,0.2095,0.2255,0.2822,0.2324,0.2453,0.2787,0.455,0.0689,0.0865,0.4545,0.3157,0.1314,0.109,0.0996,0.0575,0.1208,0.1829,0.2764,0.3801,0.393,0.527,0.2418,0.4916,0.2645
0.2194,0.2264,0.0687,0.2955,0.2487,0.2905,0.0912,0.5554,0.5387,0.5387,0.495,0.5272,0.5892,0.5443,0.5915,0.5634,0.5416,0.5321,0.6823,0.7154,0.341,0.7162,0.5666,0.6532,0.6429,0.6922,0.6393,0.0234,0.0842,0.0879,0.1417,0.0654,0.0511,0.0834,0.1099,0.1993,0.3149,0.258,0.579,0.5893,0.5963,0.5733,0.1805,0.3631,0.1412,0.6344,0.652,0.6518,0.7079,0.7221,0.2571,0.1389,0.1633,0.0191,0.0198,0.6974,0.6721,0.6721,0.6141,0.7314,0.1731,0.7686,0.1801,0.6678,0.7402,0.2973,0.3917,0.2892,0.2496,0.537,0.4107,0.4078,0.497,0.4068,0.1051,0.1194,0.4711,0.4543,0.2989,0.3821,0.4231,0.2848,0.2539,0.3944,0.3952,0.3776,0.2611,0.2868,0.1811,0.199,0.1922
0.5316,0.4861,0.0224,0.0438,0.46,0.5106,0.6228,0.5642,0.5271,0.5345,0.4969,0.467,0.6036,0.4427,0.6004,0.6238,0.615,0.6296,0.7295,0.7637,0.6355,0.7642,0.7907,0.6681,0.6822,0.7355,0.6662,0.0228,0.1042,0.1326,0.1326,0.0109,0.0803,0.0926,0.1577,0.3531,0.4073,0.385,0.6592,0.545,0.5333,0.5094,0.1429,0.2947,0.1042,0.2991,0.5789,0.5789,0.6146,0.6953,0.5229,0.3829,0.5272,0.0213,0.0563,0.7068,0.6755,0.708,0.5388,0.751,0.6017,0.7396,0.5427,0.684,0.7534,0.5857,0.6255,0.5802,0.564,0.6747,0.5983,0.6009,0.6523,0.6031,0.0538,0.12,0.5408,0.535,0.3899,0.4634,0.4599,0.4711,0.4841,0.3678,0.5766,0.5211,0.5198,0.5386,0.5725,0.5048,0.0051
0.0893,0.0647,0.1739,0.4613,0.5515,0.3795,0.3174,0.5519,0.5589,0.5595,0.5462,0.7117,0.5739,0.6755,0.6192,0.5919,0.5592,0.5672,0.6691,0.7105,0.2465,0.6612,0.5214,0.78,0.75,0.7195,0.7664,0.0031,0.0566,0.0566,0.0692,0.1506,0.2716,0.2373,0.0566,0.2478,0.3336,0.2585,0.6401,0.642,0.6534,0.6607,0.1799,0.7337,0.6212,0.7129,0.4956,0.4824,0.474,0.613,0.175,0.1695,0.2122,0.1728,0.2378,0.5446,0.5418,0.5421,0.5683,0.4668,0.4493,0.3871,0.4476,0.3719,0.393,0.288,0.3225,0.339,0.5028,0.7554,0.721,0.6721,0.6494,0.3469,0.127,0.1635,0.1817,0.3262,0.3259,0.4296,0.4544,0.4102,0.396,0.3853,0.5867,0.7287,0.2997,0.2763,0.2361,0.0694,0.2885
0.2333,0.15,0.6,0.7311,0.7454,0.8529,0.6631,0.0446,0.0356,0.0356,0.0287,0.7561,0.8393,0.7497,0.8433,1,0.8369,0.8369,0.885,0.4383,0.0995,0.6256,0.4904,0.81,0.6595,0.526,0.71,0,0.4,0.4,0.4,0.6,0.2746,0.0968,0.4,0.1897,0.3353,0.1548,0.6862,0.71,0.71,1,0.1233,0.9667,0.9267,0.9029,0.8667,0.8667,0.9429,0.9667,0.0778,0.4,0.4,0.0864,0.2571,1,1,1,0.9267,0.8833,0.9667,0.925,0.9667,0.8509,0.8509,0.4623,0.5427,0.6016,0.4056,0.9429,1,1,1,0.6732,0.42,0.52,0.6677,0.6835,0.3088,0.5004,0.4587,0.4965,0.5046,0.0623,0.7747,0.8233,0.925,0.6476,0.3042,0.3333,0.4561
